descriptor,model,mean_rmse,std_rmse,mean_mae,std_mae,mean_r2,std_r2
morgan_r1_count_1024,lgbm,0.7335553116066917,0.0191632821708396,0.5460205411013269,0.014852028369483601,0.5705494799618493,0.02839919198014984
morgan_r1_count_1024,hgb,0.7341084419422824,0.018807386869543707,0.546392701050377,0.014842738942853033,0.5699682523587178,0.027334045916098233
morgan_r1_count_2048,hgb,0.735404608622481,0.018565029968629913,0.545070017412275,0.015943859852729475,0.5685054256719353,0.026415016909663885
morgan_r1_count_2048,lgbm,0.7354332649697893,0.01858722029116822,0.5451901226295659,0.015962306818649786,0.5684697129156863,0.026459042251387104
morgan_r2_count_1024,hgb,0.7415985214204845,0.01465854736667455,0.5544514972870509,0.013398618309200097,0.5614786045741761,0.020207908465935117
morgan_r2_count_1024,lgbm,0.7416093627677683,0.014698472107700191,0.5544343152088345,0.013457819944193853,0.5614675612352269,0.020192957476080145
morgan_r2_count_2048,lgbm,0.7434002149359421,0.017029032798512134,0.5577838846994904,0.013145690693295721,0.5592810629221757,0.02279368537488047
morgan_r2_count_2048,hgb,0.7434218056846283,0.01700858240383399,0.5578255689292069,0.01311750836213003,0.55925590214703,0.022775233627912467
morgan_r1_count_512,hgb,0.7497485757802468,0.01837804942540647,0.5555651130279019,0.017988666147333077,0.5515461976168974,0.02720689421860675
morgan_r1_count_512,lgbm,0.7497974528940381,0.018382458129988153,0.5556645781062982,0.018009735942504893,0.5514856684087024,0.027246454235952466
atom_pair_count_2048,hgb,0.7581550833390771,0.016500186724826078,0.5666163165550451,0.017599548189386013,0.541742371997376,0.020635716845851065
atom_pair_count_2048,lgbm,0.7597210115675883,0.015001430039574623,0.5670469372630473,0.017007350958283433,0.5399058192780675,0.01847676692623251
atom_pair_count_1024,lgbm,0.759966971491552,0.011553345725287916,0.5671282770388746,0.012603591275589984,0.5396302704730227,0.015816813854167517
atom_pair_count_1024,hgb,0.7600812607564528,0.010441146524375774,0.5677604218345327,0.012407408927978677,0.5394225996826323,0.017161702366994967
morgan_r2_count_512,hgb,0.7644695956767411,0.017009426185579452,0.5738837053765284,0.013503198123469687,0.534046138793949,0.02203294838258544
morgan_r2_count_512,lgbm,0.7645089867136986,0.01702293736058322,0.5739111689917415,0.013513551194872778,0.5339990017638441,0.022022825224832232
morgan_r2_bits_2048,lgbm,0.767350750635156,0.0077768138608864164,0.5793730900840688,0.009807743207728951,0.5303345417466858,0.022017302281053218
morgan_r2_bits_2048,hgb,0.7673507509218283,0.007776813420531282,0.5793730902690636,0.0098077429610559,0.5303345413890905,0.02201730233348413
